[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 532 KB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 2.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:   0% ▕                  ▏ 8.7 MB/8.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.0 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  90% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  91% ▕████████████████  ▏ 8.1 GB/8.9 GB   55 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   55 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   55 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  92% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.2 GB/8.9 GB   54 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  93% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.3 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   54 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   54 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   54 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   54 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   54 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   54 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   55 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   55 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   55 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕████████████████  ▏ 8.4 GB/8.9 GB   55 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  94% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.4 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  95% ▕█████████████████ ▏ 8.5 GB/8.9 GB   55 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.5 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  96% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.6 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  97% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.7 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  98% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 5ff0abeeac1d:  99% ▕█████████████████ ▏ 8.8 GB/8.9 GB   56 MB/s      1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
